                        J from Ks:   7.5380E-04      7.5380E-04      7.5380E-04      7.5380E-04      7.5379E-04


                 -32-       K1:      1.2565E+04      1.2992E+04      1.2996E+04      1.2996E+04      1.2996E+04
                            K2:     -2.2156E-02     -2.2909E-02     -2.2915E-02     -2.2915E-02     -2.2915E-02
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   7.0861E-04      7.5754E-04      7.5795E-04      7.5796E-04      7.5798E-04


                            K1:      1.2996E+04      1.2996E+04      1.2996E+04      1.2996E+04      1.2996E+04
                            K2:     -2.2915E-02     -2.2914E-02     -2.2916E-02     -2.2909E-02     -2.2939E-02
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   7.5798E-04      7.5798E-04      7.5798E-04      7.5798E-04      7.5798E-04


                 -33-       K1:      1.2603E+04      1.3031E+04      1.3034E+04      1.3034E+04      1.3034E+04
                            K2:     -1.8788E-02     -1.9429E-02     -1.9434E-02     -1.9434E-02     -1.9435E-02
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   7.1282E-04      7.6204E-04      7.6247E-04      7.6248E-04      7.6249E-04


                            K1:      1.3034E+04      1.3034E+04      1.3034E+04      1.3034E+04      1.3034E+04
                            K2:     -1.9435E-02     -1.9435E-02     -1.9435E-02     -1.9433E-02     -1.9383E-02
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   7.6250E-04      7.6250E-04      7.6250E-04      7.6250E-04      7.6249E-04


                 -35-       K1:      1.2647E+04      1.3077E+04      1.3080E+04      1.3080E+04      1.3080E+04
                            K2:     -1.5651E-02     -1.6180E-02     -1.6183E-02     -1.6183E-02     -1.6184E-02
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   7.1787E-04      7.6744E-04      7.6787E-04      7.6788E-04      7.6789E-04


                            K1:      1.3081E+04      1.3081E+04      1.3081E+04      1.3081E+04      1.3080E+04
                            K2:     -1.6184E-02     -1.6183E-02     -1.6186E-02     -1.6176E-02     -1.6247E-02
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   7.6790E-04      7.6790E-04      7.6790E-04      7.6789E-04      7.6789E-04


                 -36-       K1:      1.2695E+04      1.3126E+04      1.3130E+04      1.3130E+04      1.3130E+04
                            K2:     -1.2831E-02     -1.3274E-02     -1.3279E-02     -1.3279E-02     -1.3279E-02
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   7.2331E-04      7.7328E-04      7.7371E-04      7.7372E-04      7.7373E-04


                            K1:      1.3130E+04      1.3130E+04      1.3130E+04      1.3130E+04      1.3130E+04
                            K2:     -1.3279E-02     -1.3278E-02     -1.3279E-02     -1.3286E-02     -1.3184E-02
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   7.7374E-04      7.7374E-04      7.7374E-04      7.7374E-04      7.7374E-04


                 -37-       K1:      1.2752E+04      1.3185E+04      1.3189E+04      1.3189E+04      1.3189E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   7.2981E-04      7.8021E-04      7.8065E-04      7.8066E-04      7.8067E-04


                            K1:      1.3189E+04      1.3189E+04      1.3189E+04      1.3189E+04      1.3189E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
