                                     7.7667E-02      7.7689E-02      7.7714E-02      7.7727E-02      7.7739E-02
                                     7.7729E-02      7.7734E-02      7.7736E-02      7.7738E-02      7.7740E-02
                                     7.7741E-02      7.7742E-02      7.7744E-02      7.7745E-02      7.7745E-02

                  -174-              7.4402E-02      7.7588E-02      7.7687E-02      7.7712E-02      7.7728E-02
                                     7.7740E-02      7.7762E-02      7.7786E-02      7.7800E-02      7.7810E-02
                                     7.7801E-02      7.7805E-02      7.7807E-02      7.7809E-02      7.7811E-02
                                     7.7813E-02      7.7814E-02      7.7815E-02      7.7816E-02      7.7817E-02

                  -176-              7.4466E-02      7.7651E-02      7.7751E-02      7.7776E-02      7.7792E-02
                                     7.7804E-02      7.7825E-02      7.7849E-02      7.7863E-02      7.7871E-02
                                     7.7864E-02      7.7868E-02      7.7870E-02      7.7872E-02      7.7874E-02
                                     7.7875E-02      7.7876E-02      7.7878E-02      7.7879E-02      7.7880E-02

                  -177-              7.4523E-02      7.7714E-02      7.7814E-02      7.7839E-02      7.7855E-02
                                     7.7867E-02      7.7887E-02      7.7911E-02      7.7925E-02      7.7932E-02
                                     7.7925E-02      7.7929E-02      7.7931E-02      7.7933E-02      7.7935E-02
                                     7.7936E-02      7.7938E-02      7.7939E-02      7.7940E-02      7.7941E-02

                  -178-              7.4578E-02      7.7768E-02      7.7868E-02      7.7893E-02      7.7909E-02
                                     7.7921E-02      7.7940E-02      7.7964E-02      7.7979E-02      7.7984E-02
                                     7.7979E-02      7.7982E-02      7.7984E-02      7.7986E-02      7.7988E-02
                                     7.7989E-02      7.7991E-02      7.7992E-02      7.7993E-02      7.7994E-02

                  -179-              7.4626E-02      7.7821E-02      7.7921E-02      7.7946E-02      7.7962E-02
                                     7.7974E-02      7.7993E-02      7.8017E-02      7.8031E-02      7.8035E-02
                                     7.8031E-02      7.8033E-02      7.8035E-02      7.8037E-02      7.8039E-02
                                     7.8041E-02      7.8042E-02      7.8044E-02      7.8045E-02      7.8046E-02

                  -180-              7.4672E-02      7.7866E-02      7.7966E-02      7.7991E-02      7.8007E-02
                                     7.8019E-02      7.8037E-02      7.8061E-02      7.8076E-02      7.8079E-02
                                     7.8075E-02      7.8077E-02      7.8079E-02      7.8082E-02      7.8083E-02
                                     7.8085E-02      7.8087E-02      7.8088E-02      7.8089E-02      7.8090E-02

                  -181-              7.4711E-02      7.7910E-02      7.8010E-02      7.8036E-02      7.8051E-02
                                     7.8064E-02      7.8081E-02      7.8105E-02      7.8120E-02      7.8122E-02
                                     7.8118E-02      7.8121E-02      7.8123E-02      7.8125E-02      7.8127E-02
                                     7.8128E-02      7.8130E-02      7.8131E-02      7.8132E-02      7.8133E-02

                  -182-              7.4749E-02      7.7947E-02      7.8047E-02      7.8072E-02      7.8088E-02
                                     7.8100E-02      7.8117E-02      7.8141E-02      7.8155E-02      7.8157E-02
                                     7.8154E-02      7.8156E-02      7.8158E-02      7.8160E-02      7.8162E-02
                                     7.8164E-02      7.8166E-02      7.8167E-02      7.8168E-02      7.8169E-02

                  -183-              7.4780E-02      7.7982E-02      7.8082E-02      7.8108E-02      7.8123E-02
                                     7.8136E-02      7.8152E-02      7.8176E-02      7.8190E-02      7.8191E-02
                                     7.8189E-02      7.8191E-02      7.8193E-02      7.8195E-02      7.8197E-02
                                     7.8199E-02      7.8201E-02      7.8202E-02      7.8203E-02      7.8204E-02

                  -184-              7.4810E-02      7.8010E-02      7.8110E-02      7.8135E-02      7.8151E-02
                                     7.8163E-02      7.8179E-02      7.8202E-02      7.8217E-02      7.8217E-02
                                     7.8216E-02      7.8218E-02      7.8220E-02      7.8222E-02      7.8224E-02
                                     7.8226E-02      7.8227E-02      7.8229E-02      7.8230E-02      7.8231E-02

                  -185-              7.4834E-02      7.8038E-02      7.8138E-02      7.8164E-02      7.8179E-02
                                     7.8192E-02      7.8207E-02      7.8230E-02      7.8245E-02      7.8244E-02
                                     7.8244E-02      7.8245E-02      7.8247E-02      7.8250E-02      7.8252E-02
                                     7.8253E-02      7.8255E-02      7.8256E-02      7.8258E-02      7.8259E-02

                  -187-              7.4852E-02      7.8054E-02      7.8154E-02      7.8180E-02      7.8196E-02
                                     7.8208E-02      7.8224E-02      7.8246E-02      7.8260E-02      7.8260E-02
                                     7.8261E-02      7.8262E-02      7.8264E-02      7.8266E-02      7.8268E-02
                                     7.8270E-02      7.8271E-02      7.8273E-02      7.8274E-02      7.8275E-02

                  -188-              7.4856E-02      7.8064E-02      7.8164E-02      7.8190E-02      7.8205E-02
                                     7.8218E-02      7.8234E-02      7.8255E-02      7.8269E-02      7.8268E-02
                                     7.8271E-02      7.8271E-02      7.8272E-02      7.8275E-02      7.8277E-02
                                     7.8278E-02      7.8280E-02      7.8282E-02      7.8283E-02      7.8284E-02

                  -189-              7.4870E-02      7.8069E-02      7.8169E-02      7.8194E-02      7.8210E-02
                                     7.8222E-02      7.8237E-02      7.8259E-02      7.8273E-02      7.8273E-02
                                     7.8272E-02      7.8274E-02      7.8277E-02      7.8280E-02      7.8282E-02
                                     7.8284E-02      7.8285E-02      7.8287E-02      7.8288E-02      7.8289E-02

                  -190-              7.4831E-02      7.8025E-02      7.8124E-02      7.8149E-02      7.8165E-02
                                     7.8178E-02      7.8186E-02      7.8217E-02      7.8228E-02      7.8227E-02
                                     7.8218E-02      7.8227E-02      7.8230E-02      7.8233E-02      7.8235E-02
                                     7.8237E-02      7.8239E-02      7.8240E-02      7.8242E-02      7.8243E-02

                  -191-              7.4813E-02      7.8025E-02      7.8127E-02      7.8153E-02      7.8169E-02
                                     7.8181E-02      7.8203E-02      7.8211E-02      7.8226E-02      7.8227E-02
                                     7.8244E-02      7.8237E-02      7.8237E-02      7.8239E-02      7.8241E-02
                                     7.8243E-02      7.8244E-02      7.8246E-02      7.8247E-02      7.8248E-02

                  -192-              7.4425E-02      7.7631E-02      7.7734E-02      7.7760E-02      7.7777E-02
                                     7.7790E-02      7.7818E-02      7.7836E-02      7.7870E-02      7.7950E-02
                                     7.7861E-02      7.7859E-02      7.7860E-02      7.7862E-02      7.7863E-02
                                     7.7865E-02      7.7866E-02      7.7868E-02      7.7869E-02      7.7870E-02

                  -193-              7.3806E-02      7.6929E-02      7.7022E-02      7.7046E-02      7.7060E-02
